Time,Day,Month,Year,B1,BG1,BG2,BN8,CGP2,CGW1,CGW2,H1,L1,L2,P1,P2,P3,S1,S2,S3,SE,W1,W2,W3
2000-02-18,18,2,2000,"1,133","1,074","1,338","1,108","1,288","3,357","2,111","1,103","1,336",795,"1,229","1,458","1,451","3,293","2,761","4,086","2,647","2,902","1,515","1,770"
2000-03-05,5,3,2000,"1,010","1,079","1,261","1,039","1,222","1,729","2,164","1,066","1,264",742,"1,219","1,488","1,426","3,245","2,613","2,681","2,606","2,604","1,428","1,774"
2000-03-21,21,3,2000,"1,081","1,261","1,307","1,228","1,389","2,314","2,189","1,013","1,707",733,"1,305","1,536","1,464","3,782","2,566","5,124","2,891","3,268","1,522","1,737"
2000-04-06,6,4,2000,"1,179","1,273","2,446","1,014","1,278","1,868","2,113","1,408","1,687",729,"1,700",971,"1,392","4,383","2,498","1,989","2,574","3,280","1,405","1,730"
2000-04-22,22,4,2000,"1,050","1,057","1,820","1,056","1,281","1,978","1,801","1,212","1,393",792,"1,548","1,343","1,213","4,356","2,011","3,710","2,210","2,809","1,268","1,664"
2000-05-08,8,5,2000,"1,036",998,"1,450","1,105","1,530","2,328","2,036","1,208","1,486",651,"1,273","1,321","1,310","4,433","2,419","3,089","2,444","2,777","1,177","1,715"
2000-05-24,24,5,2000,980,"1,037","1,155",810,"1,191","1,897","1,687","1,034","1,279",872,"1,172","1,285","1,210","3,183","2,644","2,474","2,273","3,002","1,297","1,491"
2000-06-09,9,6,2000,"1,076","1,037","1,251","1,103","1,188","4,153","2,005",916,"1,128",748,"1,269","1,219","1,321","2,523","2,562","3,419","2,805","2,368","1,639","1,433"
2000-06-25,25,6,2000,910,"1,057","1,119",891,"1,217","1,429","1,720",958,966,834,"1,152","1,229","1,166","3,043","2,091","2,278","2,306","2,618","1,095","1,591"
2000-07-11,11,7,2000,863,872,"1,086",950,"1,187","1,683","1,674",989,"1,024",850,"1,674","1,248","1,214","3,417","2,449","2,321","2,452","2,606","1,363","1,437"
2000-07-27,27,7,2000,899,911,995,825,"1,199","1,344","1,735",971,"1,179",797,"1,167","1,238","1,182","2,578","2,606","2,881","1,924","2,068","1,230","1,545"
2000-08-12,12,8,2000,864,788,967,872,"1,176","1,407","1,626",888,"1,189",776,"1,151","1,243","1,155","2,704","2,038","3,158","1,919","2,392","1,213","1,460"
2000-08-28,28,8,2000,932,875,"1,107",961,"1,062","1,855","1,803",978,"1,229",806,"1,187","1,371","1,175","2,462","2,163","3,501","2,023","2,232","1,275","1,329"
2000-09-13,13,9,2000,874,808,"1,020",890,"1,083","1,429","1,446",912,"1,173",750,"1,125","1,284","1,170","2,691","2,204","1,685","2,140","2,255","1,222","1,477"
2000-09-29,29,9,2000,958,873,"1,096",962,"1,103","1,431","1,745",895,"1,247",790,"1,200","1,331","1,155","2,326","1,893","3,356","1,998","2,175","1,237","1,554"
2000-10-15,15,10,2000,918,883,"1,028",867,"1,155","2,211","1,707",897,"1,224",782,"1,077","1,348","1,179","3,188","2,015","3,570","2,110","2,158","1,203","1,460"
2000-10-31,31,10,2000,926,852,965,839,"1,097","1,414","1,773",910,"1,357",719,"1,217","1,245","1,185","2,365","1,779","1,738","1,851","1,941","1,228","1,471"
2000-11-16,16,11,2000,"2,438","1,455","1,651","1,338","1,799","2,566","1,824","1,924","1,668",-23,"1,803","1,654","1,551","3,884","3,962","2,373","1,103","2,795","1,481","1,832"
2000-12-02,2,12,2000,"1,284",927,"1,708","1,247","2,500","3,516","2,460","1,808","2,613",752,"1,854","1,763","1,745","4,597","4,312","2,130","2,480","3,013","1,646","2,352"
2000-12-18,18,12,2000,"2,155","2,274","3,129","1,803","3,026","4,311","2,797","2,988","3,326","1,036","2,887","2,133","2,964","6,397","5,052","4,027","2,874","3,485","2,557","4,374"
2001-01-01,1,1,2001,"2,155","1,609","1,491","1,760","2,292","3,479","2,797","3,708","3,223",-198,"1,797","1,911","2,504","4,225","4,852","3,572","2,776","3,194","3,319","2,931"
2001-01-17,17,1,2001,"2,541","2,742","2,418","4,388","3,566","4,975","4,535","3,733","3,656",298,"3,771","2,296","3,203","6,408","5,057","3,534","3,399","4,513","4,073","5,352"
2001-02-02,2,2,2001,"3,125","3,193","3,224","4,622","3,209","5,205","3,358","3,536","1,352",472,"3,379","2,550","3,375","6,018","5,121","3,505","3,124","3,808","3,465","4,391"
2001-02-18,18,2,2001,"2,068","1,686","1,786","1,929","2,106","3,288","3,146","1,812","2,541",515,"2,530","2,130","2,401","4,496","3,805","3,244","3,470","3,877","2,613","2,773"
2001-03-06,6,3,2001,"2,218","1,961","1,959","1,770","2,240","3,664","2,739","2,285","2,910",493,"2,928","2,227","2,426","4,588","3,501","4,829","3,598","4,010","2,392","2,716"
2001-03-22,22,3,2001,"2,900","2,203","1,214","2,162","3,150","2,938","2,220","2,193","3,016","1,609","2,600","2,380","2,431","5,466","4,542","4,142","2,850","4,225","1,898","2,494"
2001-04-07,7,4,2001,"2,346","2,179","4,260","2,234","2,231","2,939","3,559","3,035","2,318","1,664","2,572","2,205","2,090","5,135","4,949","4,363","3,976","4,457","2,624","3,399"
2001-04-23,23,4,2001,"2,037","1,680","2,071","1,869","1,781","2,132","2,956","1,526","2,026",866,"2,314","2,523","2,335","5,002","4,741","4,364","3,305","3,970","1,956","2,335"
2001-05-09,9,5,2001,"1,316","1,373","2,250","1,547","1,811","4,413","2,437","1,237","2,012",870,"2,147","2,550","2,341","4,905","3,768","4,975","3,419","4,230","2,096","2,343"
2001-05-25,25,5,2001,614,"1,578","1,501","1,686","1,748","2,914","2,672","1,373","1,667",949,"1,620","2,050","1,590","4,505","3,887","4,001","4,007","3,260","1,454","1,556"
2001-06-10,10,6,2001,"1,351","1,101",589,"2,194","1,422","2,570","2,062","1,303","1,379","1,472","1,464","1,952","1,574","3,713","3,530","3,361",680,"2,722","1,573","2,368"
2001-06-26,26,6,2001,"1,277",610,"1,372","1,306","1,616","2,969","2,597","1,283","1,561","1,044","1,434","1,798","1,529","3,497","3,938","3,761","3,315","3,249","1,533","1,877"
2001-07-12,12,7,2001,"1,185","1,039","1,279","1,199","1,308","2,348","1,674","1,165","1,480","1,058","1,406","1,569","1,489","4,122","2,859","4,111","4,058","3,041","1,467","1,861"
2001-07-28,28,7,2001,"1,175","1,080","1,115",884,"1,330","2,265","1,938","1,158","1,436","1,029","1,340","1,471","1,323","3,299","3,086","4,219","3,052","2,488","1,371","1,752"
2001-08-13,13,8,2001,"1,288","1,044","1,304","1,221","1,252","2,377","2,184","1,176","1,325","1,046","1,447","1,619","1,404","3,331","2,959","2,634","3,495","2,672","1,538","1,863"
2001-08-29,29,8,2001,"1,192",719,"1,305","1,051","1,279","1,966","2,021","1,063","1,294",986,"1,345","1,476","1,329","3,063","2,274","3,036","3,442","2,685","1,415","1,706"
2001-09-14,14,9,2001,"1,151",948,"1,254","1,051","1,339","1,761","1,705","1,153","1,315",970,"1,350","1,502","1,316","2,707","2,500","3,996","3,595","2,464","1,345","1,605"
2001-09-30,30,9,2001,"1,202",972,"1,276","1,200","1,429","2,192","2,009","1,155","1,416","1,122","1,340","1,580","1,430","2,445","2,970","3,291","3,553","2,693","1,547","1,705"
2001-10-16,16,10,2001,"1,207",937,"1,237","1,071","1,322","1,462","1,850",996,"1,356",981,"1,240","1,412","1,286","2,834","2,933","3,066","3,086","2,553","1,408","1,563"
2001-11-01,1,11,2001,"1,357","1,036","1,575",845,"1,057","1,803","1,856","1,224","1,156",905,"1,395","1,450","1,475","2,468","2,632","3,234","2,770","2,416","1,381","1,621"
2001-11-17,17,11,2001,"1,367","1,312","1,818","1,137","1,569","1,384","1,918","1,241","1,190",609,"1,358","1,516","1,355","3,510","2,425","2,509","3,156","3,045","1,318","1,723"
2001-12-03,3,12,2001,"1,085","1,040","1,069","1,078","1,443","2,077","1,718",787,"1,046",855,"1,426","1,626","1,680","3,995","3,328","2,342","4,023","2,016","1,439","1,439"
2001-12-19,19,12,2001,"1,720","1,518","2,015","1,074","1,189","1,040","1,685","1,364","1,088",833,"1,392","1,624","1,677","3,673","3,260","2,516","2,157","3,331","1,350","1,598"
2002-01-01,1,1,2002,"1,217","1,079","1,271",810,"1,189","1,494","1,685","1,015","1,088",860,"1,328","1,428","1,563","5,711","3,672","4,679","3,060","2,883","1,302","1,693"
2002-01-17,17,1,2002,"3,081","2,554","3,044","1,171","2,324","2,871","1,595","2,009","1,511",890,"2,133","1,814","1,897","5,505","5,591","3,379","3,812","3,622","1,635","1,742"
2002-02-02,2,2,2002,"2,144","1,787","2,213",904,"1,602","3,230","1,994","1,441","1,362","1,014","1,621","1,645","1,616","4,814","3,436","5,638","2,793","3,395","1,452","1,707"
2002-02-18,18,2,2002,"1,710","1,557","2,130",947,"1,716","4,297","3,126","1,328","1,537",839,"1,411","1,573","1,695","5,738","4,197","2,935","4,134","3,744","1,498","1,966"
2002-03-06,6,3,2002,"1,995","1,521","2,103","1,122","1,245","2,005","2,522","1,269","1,202","1,016","1,300","2,451","1,701","7,030","3,468","3,555","3,287","3,876","1,293","2,333"
2002-03-22,22,3,2002,"1,106","1,570","2,095","1,653","1,832","4,075","2,102","1,683","1,688",970,"1,461","1,588","1,419","4,237","3,379","3,970","3,341","3,480","1,395","2,023"
2002-04-07,7,4,2002,"1,244","1,147","1,489","1,008","1,423","2,736","2,082","1,069","1,677",923,"1,411","1,125","1,684","6,414","4,060","3,405","4,214","3,315","1,423",999
2002-04-23,23,4,2002,"1,108",941,"1,248","1,087","2,209","2,202","3,059","1,408","1,598",756,"1,807","1,718","1,756","4,952","4,413","3,156","3,634","4,089","1,728","3,343"
2002-05-09,9,5,2002,"1,578","1,089","2,016",954,"1,611","1,782","2,103","1,561","2,203","1,181","2,139","1,550","1,600","4,934","3,421","2,921","3,278","3,384","1,687","2,413"
2002-05-25,25,5,2002,"1,374","1,237","1,713","1,057","1,567","2,421","2,495","1,169","1,531",989,"1,588","1,573","1,577","4,066","3,138","3,574","3,511","3,296","1,642","1,959"
2002-06-10,10,6,2002,"1,250",926,"1,176",926,"1,255","3,200","2,334","1,017","1,159","1,067","1,496","1,336","1,310","3,997","3,290","3,465","2,767","2,989","1,479","1,916"
2002-06-26,26,6,2002,"1,051",961,"1,232",808,"1,391","1,677","2,099","1,083","1,207","1,056","1,363","1,433","1,263","3,639","2,926","3,002","2,671","2,576","1,301","1,766"
2002-07-12,12,7,2002,"1,081",969,"1,255",836,"1,258","2,055","2,240","1,026","1,144",906,"1,336","1,193","1,280","3,423","2,580","3,397","2,605","2,531","1,304","1,747"
2002-07-28,28,7,2002,768,996,"1,538",912,523,"2,002","1,616",966,989,844,"1,243","1,254","1,250","2,941","2,330","2,714","2,594","1,953","1,296","1,605"
2002-08-13,13,8,2002,"1,429","1,144","1,229","1,010","1,131","1,848","2,136","1,068","1,215","1,004","1,391","1,369","1,326","1,927","2,349","1,892","2,659","2,267","1,244","1,625"
2002-08-29,29,8,2002,966,832,"1,153",825,"1,198","1,661","1,935",918,"1,040",884,"1,191","1,292","1,218","3,109","2,222","2,130","2,428","1,999","1,198","1,553"
2002-09-14,14,9,2002,"1,040",785,"1,107",948,"1,234","1,855","1,724",926,"1,177",885,"1,129","1,230","1,152","2,599","2,038","2,105","2,213","2,033","1,082","1,397"
2002-09-30,30,9,2002,"1,043",869,"1,048",753,"1,116","1,575","1,907",968,"1,049",842,"1,143","1,195","1,181","2,524","2,107","1,887","2,544","1,537","1,173","1,549"
2002-10-16,16,10,2002,962,912,"1,056",892,"1,249","2,662","1,858",945,951,799,"1,143","1,305","1,064","2,057","2,726","3,337","2,477","2,130","1,253","1,774"
2002-11-01,1,11,2002,993,905,"1,099",786,"1,205","1,427","1,878",877,"1,200",748,"1,257","1,304","1,249","2,649","1,920","3,970","1,888","2,079","1,321","1,746"
2002-11-17,17,11,2002,"1,623","1,646","1,848","1,008","1,919","2,292","2,398","1,457","1,128",754,"1,407","1,662","1,720","3,491","2,729","2,432","2,148","2,565","1,402","1,971"
2002-12-03,3,12,2002,"2,296","2,839","1,965","1,822","1,774","2,200","2,924","2,650","1,360",978,"1,985","2,220","3,431","4,309","4,261","3,183","2,527","2,087","2,151","3,250"
2002-12-19,19,12,2002,"4,165","3,072","3,542","3,136","3,389","2,938","2,818","4,607","1,354",589,"3,151","2,390","3,047","7,066","3,936","5,624","3,549","3,993","4,266","2,721"
2003-01-01,1,1,2003,"4,165","2,910","3,507","1,993","3,389","4,182","3,952","4,607","3,685",529,"2,839","2,227","3,747","5,195","4,860","3,526","4,378","4,135","3,882","3,734"
2003-01-17,17,1,2003,"2,188","1,808","1,997","1,237","2,391","2,927","2,460","3,472","1,742","1,177","1,983","1,746","2,413","5,510","4,047","5,068","3,868","3,899","2,681","2,719"
2003-02-02,2,2,2003,"2,349","1,602","1,758","1,202","1,919","2,814","2,717","1,804","3,329","1,170","2,489","2,098","2,088","5,130","3,153","4,208","3,692","2,619","2,052","2,363"
2003-02-18,18,2,2003,"2,568","1,701","1,647","1,030","1,534","1,964","2,498","1,201","2,303","1,010","1,947","1,752","1,765","4,923","3,891","4,108","3,529","3,032","1,837","1,804"
2003-03-06,6,3,2003,"1,595","1,296","1,530",992,"1,582","3,888","1,801","1,344","2,173",906,"1,359","1,671","1,641","4,571","3,180","2,586","3,733","2,896","1,532","1,739"
2003-03-22,22,3,2003,"1,421","1,427","1,802","1,179","1,457","3,363","2,241","1,434","1,687","1,034","1,397","1,534","1,551","3,603","3,937","2,751","3,623","3,081","1,416","1,689"
2003-04-07,7,4,2003,"1,540","1,331","1,351",913,"1,649","1,905","2,310","1,152","1,956",846,"1,384","1,435","1,429","3,282","2,624","5,226","3,159","2,870","1,304","1,796"
2003-04-23,23,4,2003,"1,377","1,142","1,143",784,"1,404","1,772","2,141","1,195","1,308",794,"1,368","1,538","1,326","3,580","3,286","2,712","3,171","2,778","1,300","1,646"
2003-05-09,9,5,2003,"2,580","2,233","2,272","1,145","2,227","2,540","3,103","1,950",602,548,"2,382","2,121","2,100","5,033","4,169","3,364","3,097","3,101","1,592","2,574"
2003-05-25,25,5,2003,"2,140","1,625","2,311","2,054","1,937","2,451","3,549","2,030","3,218",593,"2,136","1,848","1,622","5,966","4,264","4,037","3,219","2,466","2,002","2,737"
2003-06-10,10,6,2003,"1,693","1,459","1,555","1,385","1,741","2,527","3,373","1,478","2,952",828,"1,867","1,823","1,720","5,601","3,202","3,777","3,272","3,211","1,660","2,247"
2003-06-26,26,6,2003,"1,385","1,305","1,253","1,000","1,562","1,948","2,776","1,364","2,665","1,114","1,605","1,647","1,622","5,229","3,643","3,788","2,779","2,856","1,602","2,107"
2003-07-12,12,7,2003,"1,384","1,135","1,254",978,"1,385","2,474","2,034","1,256","2,064","1,191","1,444","1,556","1,588","4,637","3,678","3,191","3,006","2,929","1,557","1,885"
2003-07-28,28,7,2003,"1,136",978,"1,032",758,618,"2,022","2,734",459,"1,902",486,650,562,973,"2,765","2,762","1,326","1,833","2,496","1,043","2,664"
2003-08-13,13,8,2003,"1,261","1,142","1,209",960,"1,343","1,935","2,211","1,205","1,652","1,096","1,401","1,528","1,483","3,113","2,957","2,923","2,656","2,199","1,529","1,799"
2003-08-29,29,8,2003,"1,226","1,124","1,191",940,"1,221","2,613","2,119","1,089","1,411",957,"1,236","1,269","1,259","2,757","2,141","2,619","2,693","2,179","1,228","1,527"
2003-09-14,14,9,2003,"1,253",974,"1,135",757,"1,233","1,854","1,592","1,028","1,306",915,"1,224","1,289","1,188","2,983","2,147","2,004","2,663","2,046","1,260","1,488"
2003-09-30,30,9,2003,"1,125",975,"1,078",882,"1,261","1,669","1,897","1,039","1,216",930,"1,289","1,258","1,217","2,632","2,634","3,398","2,338","2,285","1,279","1,481"
2003-10-16,16,10,2003,"1,132",952,"1,099",742,"1,145","1,615","1,935",988,"1,101",828,"1,144","1,250","1,242","2,828","2,195","1,714","2,116","2,133","1,203","1,518"
2003-11-01,1,11,2003,"1,267",991,"1,541",831,"1,145","2,257","1,737","1,046","1,164",931,"1,301","1,361","1,407","3,188","3,436","2,272","3,031","2,172","1,250","1,692"
2003-11-17,17,11,2003,345,"1,059","1,511",879,"1,734","1,622","2,040",301,"1,075",560,837,"1,762","1,567","4,588","3,159","2,573","2,867","2,287","1,968","1,887"
2003-12-03,3,12,2003,"1,421","1,147","1,077",775,"1,505","1,510","1,915",940,"1,427",423,"1,405","1,601","1,347","4,088","3,280","2,980","2,539","2,710","1,289","1,744"
2003-12-19,19,12,2003,"1,144","1,040",957,699,"1,495","1,486","1,708",848,"1,151",811,"1,371","1,386","1,322","3,079","2,782","3,742","2,319","2,432","1,186","1,513"
2004-01-01,1,1,2004,"1,261","1,244","1,527",941,"1,356","2,865","2,342","1,060","1,427",744,"1,348","1,360","1,274","3,572","3,156","3,742","2,856","2,432","1,254","1,355"
2004-01-17,17,1,2004,"1,873","1,729","1,583",802,"2,445","2,022","2,096","1,398","1,126",926,"1,664","1,716","1,671","4,029","2,930","3,070","2,014","2,634","1,316","2,378"
2004-02-02,2,2,2004,"2,468","2,374","2,738","3,232","2,240","3,126","2,205","2,597","1,322",857,"2,023","2,101","2,451","5,172","4,184","4,432","2,986","3,353","2,788","3,370"
2004-02-18,18,2,2004,"2,446","2,295","2,849","2,268","2,004","5,423","2,761","1,516","1,169",847,"1,859","1,921","2,185","4,545","4,645","3,432","3,118","3,314","2,183","2,791"
2004-03-05,5,3,2004,"1,631","1,514","1,772","1,439","1,575","2,580","2,861","1,496","1,475",869,"1,483","1,671","1,919","6,814","3,933","3,594","3,108","3,288","1,634","2,180"
2004-03-21,21,3,2004,"1,562","2,020","2,636","1,241","1,769","2,681","2,708","1,904","1,293",936,"1,356","1,791","1,923","6,845","3,264","2,789","3,996","3,270","2,068","2,033"
2004-04-06,6,4,2004,"2,679","2,385","3,234","1,942","1,286","2,089","2,250","3,480","2,096",897,"1,980","1,531","1,958","5,289","4,065","3,384","3,431","2,965","1,606","1,942"
2004-04-22,22,4,2004,"2,211","1,842","3,011","1,489","1,674","4,212","2,261","3,298","2,399",204,"1,930","1,736","1,811","5,172","4,528","3,841","2,997","3,465","2,042","2,205"
2004-05-08,8,5,2004,"1,673","1,724","2,606","1,200","1,469","4,291","1,788","1,795","3,080","1,064","1,922","1,776","1,623","5,910","5,130","2,283","3,327","3,681","1,726","1,947"
2004-05-24,24,5,2004,"1,174",997,"1,657",914,"1,309","2,606","2,689","1,630","2,112",901,"1,488","1,589","1,616","4,629","4,352","3,161","2,843","3,065","1,337","1,882"
2004-06-09,9,6,2004,"1,293","1,250","1,401",815,"1,275","1,848","2,191","1,345","1,580",887,"1,274","1,342","1,281","2,759","3,687","3,658","2,566","2,256","1,216","1,585"
2004-06-25,25,6,2004,"1,271",784,"1,315",772,"1,099","2,013","1,927","1,175","1,498",893,"1,196","1,239","1,258","2,876","3,001","3,069","2,561","2,184","1,178","1,577"
2004-07-11,11,7,2004,"1,104","1,066","1,177",807,"1,211","2,141","1,733","1,213","1,187",877,"1,200","1,203","1,262","2,813","2,709","2,538","2,152","1,962","1,287","1,579"
2004-07-27,27,7,2004,"1,050",982,"1,268",917,"1,162","1,898","1,516","1,150","1,112",866,"1,160","1,215","1,209","2,230","2,367","4,220","2,218","1,931","1,382","1,519"
2004-08-12,12,8,2004,"1,059",998,"1,125",813,"1,225","1,840","1,912","1,104","1,103",839,"1,217","1,286","1,131","2,787","2,022","2,337","2,210","1,843","1,276","1,578"
2004-08-28,28,8,2004,906,"1,046","1,221",684,"1,179","1,361","1,871","1,196","1,228",864,"1,217","1,171","1,184","2,281","2,097","1,797","2,151","1,988","1,257","1,515"
2004-09-13,13,9,2004,"1,069","1,066","1,136",862,"1,182","2,040","1,932","1,172","1,128",768,"1,182","1,143","1,109","2,341","2,191","2,280","2,114","1,905","1,193","1,550"
2004-09-29,29,9,2004,"1,024","1,025","1,092",684,"1,121","1,817","1,792","1,053","1,058",783,"1,126","1,136","1,218","2,413","1,939","1,840","2,046","1,776","1,138","1,457"
2004-10-15,15,10,2004,"1,037",920,"1,116",886,"1,152","2,199","1,693",985,"1,109",830,"1,142","1,136","1,120","2,218","1,868","1,907","2,055","2,022","1,281","1,555"
2004-10-31,31,10,2004,"1,118","1,046","1,158",830,"1,119","1,886","2,532","1,029","1,183",813,"1,118","1,150","1,045","2,367","2,129","1,844","2,111","1,833","1,422","1,682"
2004-11-16,16,11,2004,"1,034",953,990,723,"1,149","1,396","1,703",993,"1,066",888,"1,046","1,184","1,090","2,839","1,946","3,373","1,894","1,945","1,185","1,562"
2004-12-02,2,12,2004,"1,125","1,228","1,656",757,"1,346","1,440","1,870","1,279","1,146",869,"1,210",807,667,"2,731","2,030","2,135","1,533","1,878","1,227","1,673"
2004-12-18,18,12,2004,"1,221","1,095","1,284",740,"1,384","1,456","1,886","1,602","1,217",750,"1,107","1,215","1,231","3,056","3,466","2,441","3,383","2,722","1,178","1,678"
2005-01-01,1,1,2005,"1,221","1,054","1,590",791,"1,384","1,630","2,292","1,602","1,058",823,"1,709","1,348","1,356","5,227","2,656","2,716","2,614","2,790","1,237","1,757"
2005-01-17,17,1,2005,"1,144","1,031","1,342","1,085","1,257","1,572","1,891","1,298","1,094",781,"1,516","1,370","1,102","4,229","3,695","2,564","3,122","2,307","1,248","1,901"
2005-02-02,2,2,2005,"1,069",922,"1,127",667,"1,330","1,575","1,726","1,056","1,134",821,"1,356","1,383","1,342","4,167","3,864","2,656","3,363","2,551","1,252","1,665"
2005-02-18,18,2,2005,"1,012",899,"1,050",736,"1,159","1,573","1,888","1,039","1,090",769,"1,305","1,243","1,481","2,891","2,794","1,890","2,854","2,202","1,317","1,950"
2005-03-06,6,3,2005,"1,207",964,"1,027",752,"1,556","1,831","1,955","1,446","1,130",850,"1,364","1,412","1,443","2,383","2,414","2,397","2,677","2,506","1,526","2,046"
2005-03-22,22,3,2005,"1,669","1,368","1,784","1,059","1,932","2,259","2,155","2,743","1,395","1,016","1,582","1,606","1,752","4,587","3,702","2,698","2,510","2,533","1,771","2,949"
2005-04-07,7,4,2005,"1,650","1,573","1,779","1,445","2,248","3,213","2,776","2,816","2,463",425,"2,874","2,094","2,288","4,644","4,504","4,091","3,874","3,845","2,425","4,122"
2005-04-23,23,4,2005,"1,526","1,331","1,636","1,064","2,650","2,791","3,032","2,009","2,435","1,213","2,512","1,819","2,541","5,258","4,487","5,318","3,215","4,947","3,784","4,303"
2005-05-09,9,5,2005,"1,300","1,384","1,557",953,"1,815","3,414","1,978","1,501","1,419","1,173","2,217","1,927","1,759","5,037","4,132","7,200","3,380","4,118","1,951","2,062"
2005-05-25,25,5,2005,"1,463","1,232","1,499","1,272","1,691","3,502","2,163","1,803","1,601","1,147","2,282","1,496","1,568","3,093","3,937","7,142","3,465","3,921","1,733","2,246"
2005-06-10,10,6,2005,"1,201",982,"1,129",720,"1,692","4,178","2,373","1,538","1,558","1,025","1,453","1,552","1,553","4,201","3,620","2,756","2,408","3,459","1,690","1,967"
2005-06-26,26,6,2005,"1,125","1,018",784,791,"1,496","1,856","2,433","1,011","1,247",983,"1,359","1,321","1,399","3,499","2,638","3,149","2,511","2,851","1,361","1,872"
2005-07-12,12,7,2005,"1,024",937,989,625,"1,347","1,960","2,273","1,127","1,107",873,"1,373","1,258","1,273","3,435","3,294","2,880","2,639","2,663","1,287","1,572"
2005-07-28,28,7,2005,"1,034",383,"1,050",357,"1,258","2,784","1,919","1,290",340,842,626,"1,368","1,292","4,235","4,172","2,714","2,530","2,580","1,443","1,462"
2005-08-13,13,8,2005,966,876,938,650,"1,302","1,763","1,762","1,085","1,145",905,"1,344","1,337","1,215","2,591","2,807","2,261","2,290","2,199","1,337","1,605"
2005-08-29,29,8,2005,"1,136",893,"1,025",684,"1,261","1,883","2,016","1,070","1,146",919,"1,279","1,231","1,266","2,720","2,640","2,425","2,433","2,221","1,340","1,709"
2005-09-14,14,9,2005,963,942,980,730,"1,201","1,690","1,612","1,065","1,098",904,"1,183","1,191","1,132","2,332","2,413","3,203","2,302","1,982","1,174","1,573"
2005-09-30,30,9,2005,933,830,905,655,"1,180","1,471","1,900",941,"1,062",848,"1,184","1,120","1,103","2,036","1,832","1,340","2,085","2,045","1,368","1,662"
2005-10-16,16,10,2005,906,877,956,705,"1,152","1,884","1,569","1,047",937,866,"1,129","1,097","1,154","2,109","2,060","1,755","1,971","1,988","1,207","1,542"
2005-11-01,1,11,2005,"1,344","1,096","1,655",696,"1,443","2,118","2,069","1,498","1,009",740,"1,583","1,038","1,265","2,859","2,774","2,949","1,577","1,977","1,204","2,314"
2005-11-17,17,11,2005,"1,234","1,246","1,465","1,020","1,516","2,208","2,822","1,263","1,117",450,"1,961","1,668","1,419","3,224","2,394","2,660","2,549","2,483","1,283","1,746"
2005-12-03,3,12,2005,"1,064",919,"1,265",731,"1,236","1,577","2,108","1,198",994,798,"1,428","1,355","1,280","5,226","3,496","2,324","2,410","2,659","1,207","1,605"
2005-12-19,19,12,2005,983,928,997,722,"1,183","2,014","1,906",997,"1,083",839,"1,340","1,355","1,196","4,228","3,035","2,137","2,486","2,559","1,128","1,736"
2006-01-01,1,1,2006,"1,014",885,944,863,"1,079","1,499","1,826",614,984,791,"1,219","1,305",867,"3,222","2,677","2,911","2,526","2,484","1,119","1,772"
2006-01-17,17,1,2006,"1,010",860,976,770,"1,161","1,385","1,875",974,"1,017",903,"1,190","1,157","1,128","2,580","1,963","2,257","2,019","1,773","1,166","1,696"
2006-02-02,2,2,2006,962,822,"1,145",698,"1,118","1,535","1,530",925,"1,021",740,"1,189","1,167","1,089","1,971","1,457","2,480","2,035","1,948","1,053","1,347"
