Time,Day,Month,Year,ZZ,Z,YY,Q,XX,H,I,W,VV,A,AA,U,TT,T,SS,S,DD,D,QQ,K
2/2/2006,2,2,2006,"1,160","1,155","2,038","1,177","1,064","1,079","1,388","1,069","1,057",852,511,"1,173","1,413","1,556","1,348",762,742,980,"1,026","1,092"
2/18/2006,18,2,2006,"1,338","1,075","1,801","1,253","1,324","1,302","2,199","1,106","1,345",882,543,"1,047","1,778","1,496","1,501",848,677,"1,080","1,239","1,153"
3/6/2006,6,3,2006,"1,308","2,305","2,465","1,575","1,077","1,542","4,395","2,055","2,273","1,200","1,019","2,029","3,909","3,451","2,914","1,390","1,354","1,738","1,718","2,155"
3/22/2006,22,3,2006,"1,585","3,968","3,712","2,076","3,248","4,873","4,198","1,755","2,447","1,367","1,706","2,437","3,960","3,509","3,674","3,194","2,493","4,541","4,954","4,070"
4/7/2006,7,4,2006,"2,688","4,831","3,892","3,733","2,782","3,381","4,335","2,271","2,765","2,646","1,347","4,582","8,050","4,476","3,946","3,829","2,591","5,805","4,829","5,744"
4/23/2006,23,4,2006,"3,496","4,461","2,358","4,084","4,335","5,128","4,126","2,846","2,427","2,067","1,275","3,398","3,866","4,065","4,079","2,738","4,043","4,042","4,915","4,851"
5/9/2006,9,5,2006,"2,163","3,731","3,835","3,732","3,136","4,018","4,326","2,068","2,135","1,263",996,"2,037","2,612","3,816","3,474","1,869","2,113","4,176","5,988","5,654"
5/25/2006,25,5,2006,"2,515","2,979","2,986","2,752","2,370","3,423","4,217","1,883","1,946","1,123","1,115","1,563","2,653","2,696","3,265","1,554","1,847","3,360","4,734","5,409"
6/10/2006,10,6,2006,"2,020","1,918","2,996","2,448","1,896","2,555","3,794","1,568","1,598","1,353",852,"1,220","2,284","1,902","2,918","1,475","1,510","3,183","3,616","3,444"
6/26/2006,26,6,2006,"1,878","1,620","2,168","1,983","1,670","1,893","3,207","1,286","1,371","1,017",774,"1,063","2,082","1,681","1,993","1,189","1,176","2,246","2,662","2,927"
7/12/2006,12,7,2006,"1,714","1,433","1,880","2,117","1,707","1,793","2,662","1,717",597,843,515,"1,077","1,932","1,658","1,628","1,361",736,"1,714","2,388","2,288"
7/28/2006,28,7,2006,"2,091","1,413","1,809","1,803","1,527","1,704","2,233","1,237","1,179",604,505,"1,110","1,750","1,693","1,565","1,061","1,126","1,355","2,350","2,079"
8/13/2006,13,8,2006,"1,521","1,327","1,876","1,706","1,568","1,492","1,820","1,162","1,147",875,694,"1,125","2,374","1,386","1,661","1,128",884,"1,855","2,065","2,045"
8/29/2006,29,8,2006,"1,742","1,541","1,865","1,606","1,192","1,543","1,766","1,233","1,139",863,605,"1,058","1,776","1,336","1,504",992,"1,111","1,680","2,030","1,924"
9/14/2006,14,9,2006,"1,778","1,347","1,895","1,545","1,294","1,434","1,669","1,316",947,"1,074",611,"1,174","1,707","1,178","1,412",959,955,"1,822","1,916","1,943"
9/30/2006,30,9,2006,"1,343","1,501","1,376","1,457","1,284","1,475","1,383","1,146","1,015","1,035",546,"1,086","1,454","1,301","1,417",915,982,"1,543","1,760","1,829"
10/16/2006,16,10,2006,"1,250","1,572","1,735","1,245","1,317","1,362","3,136","1,249","1,018",980,502,907,"1,508","1,417","1,375",967,885,"1,231","1,634","1,299"
11/1/2006,1,11,2006,"1,119","1,863","1,422","1,255",938,"1,375","5,380","1,836",994,"1,479",592,"1,034","2,729","1,351","1,707","1,193","1,488","2,126","1,901","1,657"
11/17/2006,17,11,2006,"1,444","1,381","1,033","3,235","2,777","3,153","5,604","2,262",816,"2,215",389,"2,040","5,674","1,190","3,238","1,618","1,864","2,309","1,637","3,106"
12/3/2006,3,12,2006,"3,438","3,000","3,770","4,451","2,578","4,393","5,925","3,860","1,850","2,145","1,927","2,188","4,197","2,314","3,256","1,823","2,955","3,766","3,833","3,780"
12/19/2006,19,12,2006,"4,624","4,240","3,550","2,577","2,581","4,252","5,091","4,030","3,048","2,590","1,851","4,911","4,881","5,773","3,535","2,528","2,630","4,954","5,601","5,492"
1/1/2007,1,1,2007,"3,860","3,537","4,866","4,681","3,968","3,672","5,000","3,762","2,722","1,984","2,019","4,911","5,252","4,169","4,328","3,260","3,349","5,262","5,466","4,724"
1/17/2007,17,1,2007,"4,767","3,304","4,158","4,467","3,464","2,981","4,381","3,547","2,047","2,304","2,676","4,999","4,465","3,626","3,670","2,489","2,866","4,177","4,233","4,726"
2/2/2007,2,2,2007,"3,383","3,051","3,818","4,068","2,853","3,085","4,196","3,352","2,582","2,440","3,631","3,420","1,930","4,430","3,733","2,058","2,178","3,661","3,457","4,761"
2/18/2007,18,2,2007,"2,698","2,586","3,800","3,091","2,158","2,215","3,208","2,685","1,978","1,548","2,075","3,081","1,816","3,273","3,705","1,165","1,642","2,642","2,523","3,746"
3/6/2007,6,3,2007,"2,646","2,720","3,884","3,187","1,821","2,358","2,837","3,700","1,812","1,537","1,377","2,094","2,563","3,736","3,283","1,470","1,564","2,708","2,148","3,347"
3/22/2007,22,3,2007,"2,411","3,233","3,545","1,277","1,362","2,410","2,426","3,472","1,900","1,763","2,477","2,773","1,953","2,547","3,697","1,284","1,860","3,329",888,"4,011"
4/7/2007,7,4,2007,"2,068","2,410","3,173","2,346","1,934","2,307","2,551","2,405","1,661","1,498","1,665","2,003","2,403","4,670","3,490","1,726","2,132","2,707","2,212","3,186"
4/23/2007,23,4,2007,"2,504","4,480","3,291","1,618","2,550","2,062","2,612","1,843","2,580","1,904","2,130","1,886","2,457","4,173","2,377","1,585","1,994","2,885","2,276","2,875"
5/9/2007,9,5,2007,"1,710","2,234","2,306","1,620","1,721","1,837","3,839","1,516","1,607","1,600","1,496","1,453","2,735","2,625","2,170","1,109","1,757","1,764","2,595","2,353"
5/25/2007,25,5,2007,"1,531","1,546","1,517","1,273","1,710","1,487","3,501","1,614","1,390","1,014","1,136","1,097","2,021","1,955","1,544","1,124",930,"1,471","2,311","1,659"
6/10/2007,10,6,2007,"1,504","1,418","1,994","1,342","1,502","1,267","3,395","1,210","1,613","1,027",911,"1,204","2,057","1,663","1,586","1,045","1,267","1,378",493,"1,562"
6/26/2007,26,6,2007,"1,290","1,367","1,702","1,452","1,509","1,292","2,594","1,277","1,185",891,859,932,"1,728","1,808","1,502",970,"1,006",365,470,482
7/12/2007,12,7,2007,"1,549","1,301","1,927","1,397","1,579","1,326","2,145","1,311","1,203",981,944,"1,150","1,527","1,533","1,353",941,"1,044","1,002",696,"1,157"
7/28/2007,28,7,2007,"1,865","1,442","1,790","1,507","1,461","1,126","1,730","1,417","1,215","1,132",830,"1,102","2,038","1,321","1,298","1,079","1,143","1,064",751,"1,397"
8/13/2007,13,8,2007,"1,287","1,085","1,753","1,774","1,395","1,338","1,467","1,379","1,116",999,665,"1,150","1,992","1,328",713,988,"1,004",990,878,"1,324"
8/29/2007,29,8,2007,"1,186","1,214","1,534","1,794","1,377","1,305","1,451","1,226","1,000",926,760,"1,105","1,675","1,341",699,878,"1,014","1,046",819,"1,220"
9/14/2007,14,9,2007,"1,225","1,036","1,419","1,511","1,276","1,145","1,360","1,209","1,026",956,787,984,"1,636","1,222",823,952,"1,032",800,930,"1,291"
9/30/2007,30,9,2007,"1,246","1,408","1,337","1,167","1,076","1,169","1,447","1,183","1,050",248,729,"1,059","1,636",737,"1,088",836,881,734,827,"1,324"
10/16/2007,16,10,2007,"1,298","1,359","1,686","1,172","1,173","1,117","1,365","1,208",932,778,850,"1,193","1,388","1,006",960,971,"1,009","1,030","1,138","1,460"
11/1/2007,1,11,2007,"1,381","1,412","1,447","1,108","1,405","1,090","1,480","1,278","1,044",824,814,"1,020","1,333","1,211","1,145",721,"1,007","1,052",999,"1,375"
11/17/2007,17,11,2007,"1,110","1,435","1,524",871,"2,113","3,162","3,338","1,361",898,866,754,935,"1,194","1,195",942,908,855,"1,184","1,082","1,628"
12/3/2007,3,12,2007,"1,161","1,235","1,673","1,089","2,060","2,157","3,314","1,277","1,017",882,610,944,"1,440","1,421","1,333",977,905,"1,128","1,221","2,364"
12/19/2007,19,12,2007,"1,314","2,294","2,039","1,119","2,098","1,939","3,557","2,525","1,708","1,362","1,477","1,211","1,602","1,786","2,161",735,"1,164","1,378","1,787","2,694"
1/1/2008,1,1,2008,"1,314","2,294","2,414","1,119","2,447","1,726","3,557","2,525","1,340","1,187","1,434","1,233","1,602","1,662","2,161","1,065","1,102","1,268","1,338","2,441"
1/17/2008,17,1,2008,"1,225","1,584","2,632","1,306","2,094","1,460","2,528","2,205","1,051","1,622","1,171","1,054","1,667","1,417","1,697","1,186",974,"1,648","1,554","1,809"
2/2/2008,2,2,2008,"1,421","1,932","2,161","1,544","1,445","2,356","1,798","1,632","1,069","1,529","1,495","1,130","1,416","1,393","2,675","1,377","1,014","1,483","1,275","2,952"
2/18/2008,18,2,2008,"2,336","3,203","3,287","2,466","1,711","3,399","2,904","3,609","2,223","1,971","1,782","1,715","2,579","2,839","2,616","2,362","1,150","1,498","3,336","2,306"
3/5/2008,5,3,2008,"2,439","1,925","2,775","1,868","1,217","2,481","1,898","2,189","1,399","1,885","1,662","2,954","2,520","2,380","2,172","1,868","1,145","2,183","2,190","2,475"
3/21/2008,21,3,2008,"2,922","3,205","3,390","2,894","1,179","3,528","3,274","4,583","1,500","2,525","1,949","2,904","6,292","2,711","2,708","1,569","1,848","4,872","2,799","3,304"
4/6/2008,6,4,2008,"5,475","4,741","3,631","4,231","3,267","1,548","4,100","5,158","2,566","3,466","1,877","3,759","6,089","3,446","4,595","3,050","1,453","3,043","4,716","4,855"
4/22/2008,22,4,2008,"2,446","1,758","4,446","2,287","3,113","2,780","4,321","2,964","2,166","1,984","1,593","2,574","3,937","2,021","2,826","1,529","2,354","2,726","5,156","5,051"
5/8/2008,8,5,2008,"2,168","1,793","2,939","1,835","3,101","1,320","4,212","2,358","1,675","2,042","2,016","2,375","4,051","1,958","2,126","1,603","1,602","3,073","3,715","4,770"
5/24/2008,24,5,2008,"1,561","1,803","3,170","1,636","2,071","1,792","3,497","2,156","1,394","1,213","1,412","1,161","3,238","1,441","1,942","1,055","1,114","1,863","2,474","2,317"
6/9/2008,9,6,2008,"2,129","1,446","1,909","1,541","1,709","1,431","3,971","1,815","1,258",993,972,"1,350","2,813","1,376","1,593","1,035","1,315",530,"2,427","1,228"
6/25/2008,25,6,2008,"1,541","1,154","2,678","1,443","1,694","1,224","2,812","1,613","1,191","1,106",999,"1,287","2,830","1,511","1,515","1,110","1,347","2,196","2,111","2,815"
7/11/2008,11,7,2008,"1,761","1,189","1,978","1,327","1,443","1,253","2,024","1,383","1,083",986,658,"1,098","1,989","1,231","1,262",954,949,"1,859","1,984","2,119"
7/27/2008,27,7,2008,"1,395","1,325","1,620","1,478","1,570",775,"1,777","1,439","1,061","1,225",758,966,"2,708","1,076","1,262",946,"1,189","1,842","1,944","2,014"
8/12/2008,12,8,2008,"1,436","1,113","1,953","1,322","1,338","1,407","1,754","1,507","1,039",878,679,"1,174","2,943","1,146","1,243","1,024",906,"1,789","1,722","1,954"
8/28/2008,28,8,2008,"1,258","1,141","1,800","1,277","1,267","1,279","1,737","1,402",991,796,675,"1,110","2,660","1,076","1,370",872,973,"1,457","1,645","1,829"
9/13/2008,13,9,2008,"1,408","1,199","1,447","1,232","1,126","1,344","1,287","1,319",966,852,809,947,"1,996","1,209","1,232",920,946,"1,332","1,864","1,507"
9/29/2008,29,9,2008,"1,349","1,295","1,701","1,218","1,364","1,253","1,403","1,372","1,043",928,725,"1,033","1,736","1,247","1,280",945,"1,039","1,966","1,608","1,543"
10/15/2008,15,10,2008,"1,461","1,108","1,472","1,116","1,680","1,302","1,362","1,207",886,822,753,"1,056","1,570","1,360","1,058",764,755,"1,156","1,646","1,393"
10/31/2008,31,10,2008,"1,152","1,105","1,428","1,100","1,610","1,470","1,280","1,161","1,234","1,404",742,881,"1,698","1,324","1,113","1,214","1,155","1,443","1,595","1,601"
11/16/2008,16,11,2008,"1,145","1,264","2,601","1,590","2,068","3,209","4,208","1,426","1,267","1,288","1,031","1,962","2,898","2,325","1,518","1,627","1,701","1,905","2,121","2,105"
12/2/2008,2,12,2008,"1,229","1,377","2,635","1,431","1,712","2,623","4,997","1,533","1,254","1,285",944,"1,242","2,563","1,478","1,598","1,761","2,166","3,159","2,046","2,669"
12/18/2008,18,12,2008,"1,124","1,168","2,268","1,268","1,549","2,251","3,426","1,405","1,074","1,291",667,"1,204","1,669","1,464","1,272","1,157","1,191","2,485","1,743","2,018"
1/1/2009,1,1,2009,"1,377","1,155","1,977","1,261","1,482","1,759","2,793","1,217",996,909,805,"1,020","1,682","1,227","1,138","1,005","1,083","1,681","1,488","1,697"
1/17/2009,17,1,2009,"1,118",954,"1,841","1,184","1,417","1,564","2,037","1,140",954,984,707,"1,173","1,434","1,122","1,393",909,841,"1,294","1,409","1,534"
2/2/2009,2,2,2009,"1,278","1,455","1,746","1,261","1,477","1,383","2,544","1,186","1,061",957,"1,046",772,"1,566","1,178","1,596","1,105",883,"1,376","1,249","1,476"
2/18/2009,18,2,2009,"1,309","1,136","1,587","1,265","1,233","1,504","2,106",985,"1,105",766,831,948,"1,343","1,269","1,314",838,861,"1,298","1,133","1,279"
3/6/2009,6,3,2009,"1,252","1,132","1,507","1,004","1,171","1,250","2,702","1,183",985,873,"1,040",885,"1,399","1,258","1,096",825,803,"1,222","1,230","1,337"
3/22/2009,22,3,2009,"1,165","1,190","1,454","1,153","1,126","1,203","1,966","1,143",909,833,792,794,"1,376","1,165","1,178",782,745,"1,069","1,153","1,575"
4/7/2009,7,4,2009,"1,262","1,379",537,"1,330","1,713","1,647","1,493","1,155","1,186",931,"1,093","1,076","2,024","1,613","1,155","1,247",800,"2,450","1,313","3,113"
4/23/2009,23,4,2009,"1,458","1,657","1,232","1,705","2,027","1,887","2,508","1,875","1,349","1,110","1,129","1,668","1,549","1,985","1,723","1,442","1,228","3,514","1,221","4,202"
5/9/2009,9,5,2009,"1,278","1,372","1,591","1,643","1,897","1,518","1,813","1,075","1,162","1,238",772,597,"2,404","1,947","1,466",973,"1,135","1,685","1,895","4,953"
5/25/2009,25,5,2009,"1,528","1,572","1,598","1,466","2,283","1,305","1,581","1,211","1,103","1,297",737,"1,226","1,661","1,707","1,177",886,803,"1,762","1,596","2,205"
6/10/2009,10,6,2009,"1,301","1,210","1,467","1,324","1,462","1,338","1,341","1,190",952,"1,042",705,"1,009","1,327","1,339","1,082",849,820,"1,332","1,338","1,886"
6/26/2009,26,6,2009,"1,197",994,"1,224","1,267","1,361","1,285","1,217","1,049",922,717,679,867,"1,282","1,148",978,742,750,"1,044","1,202","1,461"
7/12/2009,12,7,2009,"1,183",994,"1,370","1,204","1,155","1,242","1,197","1,072",976,663,642,856,"1,233","1,302","1,036",850,731,"1,453","1,100","1,561"
7/28/2009,28,7,2009,"1,117",939,"1,120","1,153","1,089","1,027","1,036","1,018",943,700,485,857,"1,213","1,030","1,044",745,707,"1,155","1,109","1,243"
8/13/2009,13,8,2009,"1,111",811,"1,125","1,075","1,082","1,146","1,003",962,931,775,523,946,"1,300",982,"1,059",757,850,932,"1,153","1,207"
8/29/2009,29,8,2009,"1,065","1,034","1,323","1,207","1,270","1,263","1,172","1,051",887,838,528,766,"1,293",975,944,750,673,"1,179","1,086","1,352"
9/14/2009,14,9,2009,"1,137","1,087","1,156","1,078","1,182","1,169","1,095","1,071",968,726,532,843,"1,360",992,"1,001",747,783,"1,027","1,155","1,255"
9/30/2009,30,9,2009,"1,247","1,086","1,326","1,047","1,301","1,398","1,143","1,151",871,793,512,848,"1,402","1,022",930,683,831,855,"1,064","1,095"
10/16/2009,16,10,2009,"1,190","1,289","1,248",627,"1,284","1,439","1,021","1,199",918,947,525,850,"1,418","1,007","1,020",737,693,"1,128","1,222","1,388"
11/1/2009,1,11,2009,"1,274","1,162","1,372","1,641","2,150","1,515","1,000","1,026","1,035",908,476,848,"1,328","1,151",956,789,658,"1,080","1,219","1,365"
11/17/2009,17,11,2009,955,"1,210","1,089","2,066","2,767","1,650","3,954","1,823","1,055","1,311",644,825,"3,079","1,289","1,093",584,684,"1,796",619,"2,174"
12/3/2009,3,12,2009,"1,399","1,060","2,109","2,195","3,888","2,346","5,414","2,013","1,052","1,513",913,"1,296","2,748","1,184","1,392",914,"1,102","1,508","2,587","2,198"
12/19/2009,19,12,2009,"1,361","1,596","2,228","1,346","3,599","3,474","4,077","3,771",877,790,"1,014",871,"1,648","1,151","1,069","1,130","1,459","1,766","1,508","1,772"
1/1/2010,1,1,2010,"2,534","2,219","3,304","3,150","3,213","4,518","4,722","4,155","2,530","1,807","2,184","3,494","5,991","3,612","2,818","1,597","2,114","2,165","4,954","3,273"
1/17/2010,17,1,2010,"3,253","1,598","3,403","1,853","2,736","3,347","3,618","3,341","1,546","1,374","1,867","1,996","3,877","3,295","2,960","1,039","1,161","1,600","4,845","2,340"
2/2/2010,2,2,2010,"1,739","1,787","4,025","1,769","2,051","2,518","2,679","2,506","1,584","1,301","1,503","1,390","2,982","2,208","1,911",890,"1,123","1,545","3,371","2,089"
2/18/2010,18,2,2010,"3,981","3,777","2,758","1,901","1,849","1,657","2,700","2,090","2,643","1,416","1,783","2,713","4,559","1,979","3,478","1,456",797,"1,509","4,518","1,519"
3/6/2010,6,3,2010,"2,349","3,053","4,491","1,761","1,817","1,840","1,955","2,529","1,595","1,676","1,566","1,932","3,357","1,975","3,069","1,509","1,055","1,179","3,148","1,632"
3/22/2010,22,3,2010,"2,704","3,792","4,929","1,656","1,477","2,431","4,030","3,367","1,282","1,911","1,225","1,665","5,489","1,803","4,756","1,863",905,"2,457","4,722","2,495"
4/7/2010,7,4,2010,"2,794","3,097","4,243","2,700","3,004","3,406","4,905","3,471","2,298","2,667","1,931","1,751","2,758","3,083","3,281","1,855","1,505","3,247","3,406","2,227"
4/23/2010,23,4,2010,"1,318","2,575","4,238","1,523","1,177","2,794","5,423","1,821","1,904","1,499","1,080","1,643","4,338","3,063","2,557","1,438",999,"1,598","2,725","4,726"
5/9/2010,9,5,2010,"2,599","2,828","2,748","1,492","2,169","2,202","5,380","2,711","1,438",940,"1,192","1,240","2,227","2,107","2,076","1,088",575,"1,451","2,178","5,515"
5/25/2010,25,5,2010,"2,726","1,713","3,952","1,422",877,"1,671","4,595","1,817","1,190","1,267","1,118","1,407","2,913","1,834","1,605",918,772,696,"1,656","3,265"
6/10/2010,10,6,2010,"1,906","1,841","4,935","1,433","1,477","1,322","3,845","1,905","1,209","1,139",777,"1,240","1,968","1,825","2,232",847,935,"1,617","1,564",813
6/26/2010,26,6,2010,"1,426","1,620","2,101","1,281","1,002","1,531","3,411","1,547","1,054",905,769,860,"1,747","1,348","2,829",804,761,"1,749","1,074","1,649"
7/12/2010,12,7,2010,"1,517","1,317","2,467","1,192","1,121","1,332","2,903","1,528","1,024",880,658,896,"1,790","1,058","1,580",811,799,"1,034","1,484","1,765"
7/28/2010,28,7,2010,"1,690","1,416","1,756","1,158","1,187","1,381","2,095","1,551","1,097",842,686,869,"1,747","1,434","1,444",854,726,"3,715","1,575","1,693"
8/13/2010,13,8,2010,"1,308","1,355","1,718","1,199","1,252","1,301","2,004","1,472","1,021",774,676,907,"1,635","1,091","1,295",783,745,948,"1,315","1,402"
8/29/2010,29,8,2010,"1,694","1,153","1,541","1,280","1,274","1,417","1,937","1,377","1,040",869,640,861,"1,720","1,293","1,200",868,742,"1,140","1,415","1,471"
9/14/2010,14,9,2010,"1,437","1,401","1,752","1,224","1,179","1,066","1,550","1,460",898,829,557,977,"1,146","1,227","1,222",831,846,991,"1,642","1,295"
9/30/2010,30,9,2010,"1,858","1,131","1,518","1,261","1,154","1,113","1,517","1,561",948,942,902,869,"1,420","1,113","1,504",844,645,947,"1,577","1,227"
10/16/2010,16,10,2010,"1,626","1,039","1,442","1,214","1,323","1,260","1,397","1,339","1,109",921,655,986,"1,302","1,393","1,221",730,826,943,"1,546","1,181"
11/1/2010,1,11,2010,"1,114",928,"1,704","1,253","1,305","1,271","2,298","1,456","1,002",891,594,"1,027","1,442","1,558","1,128",713,702,965,"1,896","1,257"
11/17/2010,17,11,2010,"1,274","1,052","2,314","1,124","1,796","1,940","3,999","1,663",862,751,620,907,"2,209","1,396",911,628,670,999,"2,385","1,783"
12/3/2010,3,12,2010,"1,474","1,189","2,741","1,741","1,690","3,106","2,569","2,482","1,334","1,100",639,"1,761","2,489","1,898","1,276",787,"1,066","1,047","2,555","1,276"
12/19/2010,19,12,2010,"1,349","1,223","3,355","1,700","1,438","3,104","2,591","2,501","1,107","1,112",653,"1,515","2,553","1,772","1,070",817,"1,127","1,040","2,639","1,365"
1/1/2011,1,1,2011,"1,238","1,052","3,246","1,732","1,438","2,454","2,546","1,774","1,107",839,758,"1,515","4,518","1,464","1,340",817,"1,195","1,075","2,612","1,597"
1/17/2011,17,1,2011,"1,208","1,358","3,879","1,486","1,413","1,952","3,051","1,718",924,984,647,"1,132","2,724","1,118","1,244",676,"1,018","1,117","1,899","1,433"
2/2/2011,2,2,2011,"1,091","1,131","3,298","1,309","1,128","1,435","2,425","1,036",991,767,540,"1,031","2,824","1,289","1,124",706,825,994,"1,577","1,618"
2/18/2011,18,2,2011,"1,438","1,645","2,955","1,937","1,389","1,699","2,696","1,549","1,009","1,144",521,964,"3,232","1,621","2,012",823,774,"1,390","1,455","1,650"
3/6/2011,6,3,2011,"2,045","2,379","4,144","1,585","1,450","1,742","2,254","1,355","1,097",850,506,"1,157","2,613","1,515","1,751",874,787,"1,495","1,527","1,733"
3/22/2011,22,3,2011,"4,692","3,152","3,774","2,202","1,994","2,570","3,577","2,081",907,"1,143",956,"1,895","2,409","1,504","2,677","1,855","2,746","3,738","3,857","1,345"
4/7/2011,7,4,2011,"2,655","1,597","4,859","1,960","3,380","4,675","4,045","1,446","1,330",885,"1,470","1,493","3,951","1,612","3,181","2,502","1,902","5,009","3,497","2,388"
4/23/2011,23,4,2011,"1,560","1,457","2,287","1,525","2,162","2,473","3,177","1,602","1,199",959,"1,147","1,236","5,137","1,294","1,990","1,365","1,335","2,351","2,613","3,044"
5/9/2011,9,5,2011,"2,342","1,458","1,860","1,440","3,036","1,669","3,223","1,529","1,180","1,207",577,"1,079","1,838","1,677","1,548","1,198","1,376","1,135","2,468","1,235"
5/25/2011,25,5,2011,"1,284","1,577","1,914","1,399","1,707","1,608","3,047","1,200","1,009",835,737,"1,163","2,971","1,140","1,332",850,910,"1,419","2,400","1,470"
6/10/2011,10,6,2011,"1,255","1,255","2,115","1,275","1,380","1,376","2,198","1,351","1,003",801,605,"1,073","3,097","1,082","1,265",831,930,"1,116","1,811","1,201"
6/26/2011,26,6,2011,"1,246","1,357","2,055","1,324","1,221","1,364","1,543","1,228","1,001",923,494,925,"1,597","1,093","1,317",835,727,"1,303","1,478","1,132"
7/12/2011,12,7,2011,"1,285","1,015","1,496","1,216","1,266","1,246","1,550","1,143","1,051",815,558,837,"1,695","1,031","1,117",760,707,"1,052","1,417","1,285"
7/28/2011,28,7,2011,"1,388","1,123",656,"1,256",490,"1,241","1,452","1,262",908,831,549,972,"1,433",872,"1,277",798,830,684,"1,349",921
8/13/2011,13,8,2011,"1,409","1,003","1,702","1,299","1,259","1,292","1,542","1,257","1,035",886,601,915,"1,736","1,037","1,250",852,874,"1,250","1,373","1,303"
8/29/2011,29,8,2011,"1,269","1,223","1,260","1,230","1,105","1,309","1,202","1,087","1,062",667,622,782,"1,656",995,"1,105",727,808,"1,099","1,185","1,443"
9/14/2011,14,9,2011,"1,261","1,101","1,306","1,075","1,025","1,069","1,339","1,203",893,814,517,853,"1,599","1,005","1,075",696,692,"1,147","1,212","1,164"
9/30/2011,30,9,2011,"1,288","1,578","1,651","1,308","1,269","1,330","1,227","1,227",961,767,508,868,"1,488",788,"1,234",783,826,916,"1,313","1,422"
10/16/2011,16,10,2011,"1,099","1,116","1,793","1,192","1,235","2,303","1,281","1,141",854,661,483,760,"1,653",976,"1,007",698,658,"1,089","1,154","1,173"
11/1/2011,1,11,2011,"1,407","2,038","2,499","1,367","1,065","2,256","1,326","1,434",922,781,476,"1,000","1,827","1,354","1,183",705,678,939,"1,520","1,218"
11/17/2011,17,11,2011,"4,150","2,632","4,143","4,222","1,689","3,752","2,079","2,734","1,715","1,062",583,"3,944","3,239","2,692","1,889","2,318","2,527","2,892","3,190","2,439"
12/3/2011,3,12,2011,"2,875","2,320","3,280","4,768","1,301","2,686","2,196","3,316","1,570","1,857","1,379","2,070","4,075","3,399","1,804","2,118","2,911","4,275","3,684","5,029"
12/19/2011,19,12,2011,"2,840","3,213","3,473","3,789","1,231","2,059","2,173","2,610","1,758","1,833","2,185","2,633","4,627","2,819","2,426","2,799","2,686","4,556","3,522","5,708"
1/1/2012,1,1,2012,"1,764","2,138","2,738","3,035","1,326","1,462","1,549","2,001","1,824","1,330","1,731","1,362","3,973","2,290","2,461","1,637","1,748","2,777","3,353","5,033"
1/17/2012,17,1,2012,"1,507","1,578","2,497","2,608","1,114","1,337","1,351","1,618","1,834","1,269","1,099",990,"3,141","1,361","1,699","1,161","1,268","2,277","2,342","4,316"
2/2/2012,2,2,2012,"1,081","1,451","2,216","1,981","1,096","1,445","1,197","1,379","1,125",702,674,927,"2,928","1,298","1,528",877,"1,207","1,886","1,902","2,999"
